,0
0,-0.0372241735458374
1,0.0007353044407782172
2,-0.012860357761383057
3,-0.07302689552307129
4,-0.0008271932601928711
5,-0.008417844772338867
6,-0.012371540069580078
7,-0.03258013725280762
8,-0.0611342191696167
9,-0.0669446587562561
10,-0.023089706897735596
11,-0.08304792642593384
12,-0.010713338851928711
13,0.17916136980056763
14,-0.07818591594696045
15,-0.035025715827941895
16,-0.0330774188041687
17,-0.053900718688964844
18,-0.032843172550201416
19,-0.03488558530807495
20,0.003141552209854126
21,0.17046737670898438
22,0.14675083756446838
23,-0.005053281784057617
24,0.006645768880844116
25,-0.05481630563735962
26,0.03300034999847412
27,0.15774795413017273
28,-0.02162998914718628
29,-0.008551597595214844
30,-0.0015451908111572266
31,-0.03675025701522827
32,-0.06182229518890381
33,-0.04244339466094971
34,-0.08289843797683716
35,-0.03688091039657593
36,-0.07926410436630249
37,-0.05715823173522949
38,-0.08027452230453491
39,0.027521967887878418
40,0.13332074880599976
41,-0.028918564319610596
42,0.02059018611907959
43,0.14465293288230896
44,-0.0655069351196289
45,-0.07988828420639038
46,-0.0665711760520935
47,-0.021401941776275635
48,0.1378837525844574
49,-0.06899434328079224
50,-0.05873936414718628
51,-0.06326568126678467
52,-0.07792603969573975
53,-0.0461806058883667
54,0.12368512153625488
55,-0.03434550762176514
56,-0.04057949781417847
57,-0.061411142349243164
58,-0.06090748310089111
59,-0.05543649196624756
60,-0.011564850807189941
61,-0.013658642768859863
62,-0.05207926034927368
63,0.17433810234069824
64,-0.003541707992553711
65,-0.04749321937561035
66,-0.058107972145080566
67,0.15614858269691467
68,-0.05356872081756592
69,0.15007862448692322
70,-0.023904144763946533
71,0.032397955656051636
72,-0.040495991706848145
73,-0.019308924674987793
74,-0.05026215314865112
75,-0.04895204305648804
76,0.007896512746810913
77,-0.013317525386810303
78,0.011086046695709229
79,-0.05642169713973999
80,0.11305323243141174
81,-0.0735200047492981
82,0.03277885913848877
83,-0.03305840492248535
84,-0.05555248260498047
85,-0.04518061876296997
86,-0.03485548496246338
87,0.03722080588340759
88,0.01764291524887085
89,-0.07436931133270264
90,0.0007353044407782172
91,-0.027208685874938965
92,0.02413398027420044
93,-0.02205348014831543
94,0.016361206769943237
95,-0.037755489349365234
96,-0.054585278034210205
97,-0.049122750759124756
98,-0.04116541147232056
99,0.0007353044407782172
100,0.15137416124343872
101,0.0003528296947479248
102,0.0019488334655761719
103,-0.033389270305633545
104,-0.04025733470916748
105,-0.014739990234375
106,-0.05272465944290161
107,-0.05734294652938843
108,-0.07272231578826904
109,-0.023859918117523193
110,-0.011465728282928467
111,-0.023089706897735596
112,-0.014074385166168213
113,-0.027698099613189697
114,0.12032663822174072
115,-0.05526232719421387
116,-0.03725939989089966
117,-0.061286985874176025
118,-0.017151057720184326
119,-0.027328193187713623
120,0.12579452991485596
121,-0.07460969686508179
122,0.16307681798934937
123,0.004925161600112915
124,0.12283337116241455
125,-0.03582495450973511
126,-0.040507733821868896
127,-0.029154539108276367
128,0.00680387020111084
129,-0.05340701341629028
130,-0.019153177738189697
131,0.06011080741882324
132,-0.05528414249420166
133,-0.05819106101989746
134,-0.08002746105194092
135,0.148402601480484
136,-0.05588996410369873
137,0.0007353044407782172
138,-0.02264845371246338
139,-0.042619943618774414
140,-0.049539923667907715
141,-0.016805410385131836
142,-0.02604842185974121
143,-0.027515649795532227
144,-0.024585247039794922
145,-0.008417844772338867
146,0.0007353044407782172
147,-0.048746466636657715
148,-0.07764559984207153
149,-0.06615781784057617
150,-0.046242594718933105
151,-0.044174134731292725
152,-0.05457407236099243
153,-0.05714690685272217
154,0.05127769708633423
155,-0.030107319355010986
156,-0.056067824363708496
