,target
0,-0.041666903605471324
1,-0.06303369119425306
2,-0.01985430242663841
3,-0.044896656251381964
4,0.013809867631493186
5,-0.031508546234065994
6,-0.006730093351002729
7,-0.061549284791405444
8,-0.05186057202697445
9,-0.04607699725996514
10,-0.039790594103516555
11,-0.07227782467229774
12,-0.0033564062995963735
13,0.18982386354115818
14,-0.0655019874783037
15,-0.023614040956909443
16,-0.049832905879907796
17,-0.0512392636624352
18,-0.024660128015068963
19,-0.047607169594247
20,-0.006151111575440607
21,0.1597096169105244
22,0.17675616078712086
23,-0.010307937694286437
24,-0.004564114049806512
25,-0.04515476183108748
26,0.040422795896510495
27,0.16455105079373214
28,-0.022591435496095554
29,-0.030712820830257954
30,0.044994390362923076
31,-0.0382400618193864
32,-0.0625896405825363
33,-0.018118642790019755
34,-0.07162272792716398
35,-0.001828604572735191
36,-0.07564348542132125
37,-0.06453470654083886
38,-0.0917097390335111
39,0.021133488749099802
40,0.10484438590696925
41,-0.024962608021416068
42,0.005732484510274319
43,0.1524399656717122
44,-0.062314594029769674
45,-0.04343053369609062
46,-0.07525441792636184
47,-0.03866952624154148
48,0.1259616261429196
49,-0.06472557978732264
50,-0.05747394057088587
51,-0.05373590949317392
52,-0.057785265555594295
53,-0.047190530265300394
54,0.12294835817820589
55,-0.03427983339332641
56,-0.03456446431170346
57,-0.07273816815033228
58,-0.042595027634135155
59,-0.03382460942803969
60,-0.028151811678061557
61,-0.015618793157964557
62,-0.045000729908477054
63,0.16105935422047432
64,-0.029879309204406998
65,-0.029084347250841032
66,-0.05294354725064055
67,0.1484420409845961
68,-0.04915363144818693
69,0.17061519795763747
70,0.0024203827981333606
71,0.027436480843763125
72,-0.05589230905260006
73,-0.01893533748025738
74,-0.027807816534918633
75,-0.06150011785833642
76,-0.0018138051765016405
77,-0.043984411014758584
78,0.003407152289353018
79,-0.06594309320768713
80,0.11974103822370527
81,-0.032574545314940626
82,0.033664122316660536
83,-0.01740601397682488
84,-0.0671528885522716
85,-0.0541991789069103
86,-0.037017348005933676
87,0.04472144854347651
88,0.013533008643499034
89,-0.055894927058134106
90,-0.03752317438483046
91,-0.029533799702657425
92,0.015591956465044089
93,-0.027985689474910907
94,0.0061835456573234
95,-0.035866014210658236
96,-0.056219489948409127
97,-0.03730674866986203
98,-0.02629641711584447
99,-0.02505337661781999
100,0.14754069857409274
101,-0.018387549825299665
102,0.012528943997854225
103,-0.04534872828809998
104,-0.030342351791523073
105,-0.0007085039750429011
