,target
0,-0.041584283
1,-0.06259064
2,-0.02540542
3,-0.054751556
4,0.0153869055
5,-0.030985698
6,-0.008197814
7,-0.05781528
8,-0.049217984
9,-0.04761336
10,-0.049446966
11,-0.07551068
12,-0.007009127
13,0.19187401
14,-0.06325888
15,-0.018937282
16,-0.050023723
17,-0.04921893
18,-0.03010106
19,-0.045140427
20,-0.011735907
21,0.16107889
22,0.17340443
23,-0.006960145
24,0.00014839138
25,-0.04457831
26,0.039803557
27,0.16503869
28,-0.02728456
29,-0.03086081
30,0.04575895
31,-0.031190941
32,-0.059462216
33,-0.018620098
34,-0.078298695
35,-0.0146140875
36,-0.07170299
37,-0.06514247
38,-0.09724584
39,0.016854575
40,0.11188539
41,-0.024148187
42,0.009291644
43,0.1476558
44,-0.06211793
45,-0.04240825
46,-0.077222496
47,-0.036660697
48,0.12448204
49,-0.06333315
50,-0.06348699
51,-0.054675166
52,-0.056842536
53,-0.04588184
54,0.12476067
55,-0.030657103
56,-0.044771127
57,-0.07153871
58,-0.04314736
59,-0.039376304
60,-0.036231253
61,-0.02068855
62,-0.049843263
63,0.1605517
64,-0.02615563
65,-0.032504704
66,-0.061126325
67,0.1543108
68,-0.0534254
69,0.18194354
70,-0.0032037685
71,0.030915419
72,-0.050270103
73,-0.02462842
74,-0.032572478
75,-0.061184756
76,0.00045671305
77,-0.038546383
78,0.008631838
79,-0.06078297
80,0.1068418
81,-0.037591916
82,0.035978567
83,-0.012342004
84,-0.065683946
85,-0.059051696
86,-0.0344347
87,0.03994062
88,0.020233868
89,-0.05899828
90,-0.04728145
91,-0.03135863
92,-0.0073368996
93,-0.016743116
94,0.0049404665
95,-0.042347856
96,-0.04921175
97,-0.036555476
98,-0.03507466
99,-0.037040487
100,0.1476227
101,-0.013244655
102,0.014992929
103,-0.044984616
104,-0.04441944
105,-0.0071717785
106,-0.047289055
107,-0.041249543
108,-0.07637952
109,-0.030821366
110,-0.002864418
111,-0.049446966
112,-0.034222987
113,-0.03248906
114,0.12159438
115,-0.06518428
116,-0.009180184
117,-0.041304257
118,-0.014147822
119,-0.028205447
120,0.14892198
121,-0.064935215
122,0.17117389
123,-0.0032383343
124,0.11358987
125,-0.022003898
126,-0.0050590322
127,-0.039788958
128,0.008626328
129,-0.04502049
130,-0.016685829
131,0.04504243
132,-0.042405177
133,-0.06655063
134,-0.061918873
135,0.15907091
136,-0.04364022
137,-0.030995607
138,-0.033729054
139,-0.027899299
140,-0.056798764
141,-0.02500092
142,-0.017355317
143,-0.07629791
144,-0.026059942
145,-0.030985698
146,0.11122688
147,-0.03139867
148,-0.08347911
149,-0.06282446
150,-0.05198717
151,-0.00029979227
152,-0.039954577
153,-0.07659445
154,0.044032566
155,-0.04883867
156,-0.062129367
157,-0.030283183
158,0.13846523
159,-0.038896613
160,-0.026635846
161,0.009291644
162,0.008626328
163,0.0010691183
164,-0.020873588
165,-0.06399684
166,-0.07742345
167,-0.08943381
168,-0.00092800526
169,-0.009617089
170,0.18577777
171,-0.026336376
172,-0.063097425
173,-0.012453792
174,0.004094881
175,0.10394206
176,-0.047923274
177,-0.03365018
178,-0.03571255
179,-0.070371084
180,-0.046074975
181,-0.037781216
182,0.16956688
183,-0.0775635
184,-0.030821366
185,-0.001703809
186,-0.026343264
187,-0.062008325
188,0.12655853
189,-0.019522429
190,-0.028031964
191,-0.07026415
192,-0.028297018
193,0.130821
194,-0.028925853
195,0.15083362
196,-0.054681666
197,0.12823303
198,-0.05847361
199,-0.06154113
200,-0.023557836
201,-0.004591182
202,-0.05257555
203,-0.03889864
204,-0.008896417
205,0.1639871
206,-0.040124595
207,-0.029785497
208,0.16085261
209,-0.06923006
210,-0.06722265
211,-0.04136149
212,-0.049401943
213,0.16265027
214,-0.019386
215,-0.03332591
216,-0.058716375
217,0.18400696
218,-0.04494976
219,-0.036408804
220,0.123408034
221,-0.026630858
222,0.16024064
223,0.13376528
224,0.041828338
225,-0.038800664
226,-0.030491805
227,-0.042877764
228,-0.05212595
229,0.008708868
230,-0.020454075
231,-0.008896417
232,-0.03926558
233,-0.050069533
234,-0.07529012
235,-0.07029072
236,0.19579169
237,-0.0154559165
238,0.0114647765
239,-0.031653628
240,0.15122902
241,-0.058117904
242,-0.040781703
243,-0.028528525
244,-0.058611162
245,-0.03856055
246,-0.069899395
247,0.11861769
248,0.11534299
249,-0.037511893
250,-0.06015621
251,-0.033701375
252,-0.021327129
253,-0.06263138
254,0.047884014
255,0.16103174
256,0.026070975
257,-0.017802032
258,-0.059778836
259,-0.011603406
260,-0.05091248
261,-0.045584
262,-0.009138919
263,0.0010691183
264,-0.03576166
265,-0.020299258
266,-0.000236566
267,0.007929539
268,-0.08150455
269,-0.061250266
270,-0.02582452
271,-0.0032383343
272,0.03463096
273,0.1460661
274,-0.052240875
275,-0.06317869
276,-0.006156598
277,-0.02749749
278,-0.027380534
279,0.0068950956
280,-0.044375647
281,-0.008296294
282,-0.0032383343
283,0.16585197
284,0.17137007
285,-0.0032383343
286,0.17325065
287,-0.0855496
288,-0.030512888
289,-0.030657103
290,0.040545605
291,-0.065680474
292,-0.028914662
293,0.04287931
294,-0.040333718
295,-0.041806143
296,-0.06903164
297,-0.020353591
298,-0.01804612
299,-0.068389304
300,-0.029271558
301,-0.019035423
302,-0.072046995
303,0.12840153
304,-0.031180868
305,-0.022578027
306,0.13419692
307,-0.036439795
308,-0.014147822
309,-0.008680514
310,-0.023732264
311,0.15885419
312,-0.03357437
313,-0.044629402
314,-0.038734425
315,-0.06364716
316,0.17381474
317,-0.020299258
318,-0.029772127
319,-0.0071717785
320,-0.048165303
321,-0.026630858
322,-0.006954163
323,-0.012749456
324,-0.03862289
325,-0.0025112182
326,0.14060393
327,-0.014571489
328,-0.06414525
329,0.14804156
330,-0.07092252
331,-0.060103916
332,0.14812589
333,-0.038734425
334,-0.049783118
335,-0.044351455
336,0.1352907
337,-0.052118335
338,-0.06411606
339,0.00063505076
340,0.19518335
341,0.010165075
342,-0.032100473
343,-0.017032042
344,-0.05422861
345,-0.07571202
346,0.17384239
347,0.0039986675
348,0.020915126
349,-0.0335179
350,0.16671537
